Wed Mar 14 9:02:01 BOT 2012: Busqueda Inteligente: resultados >104121
Wed Mar 14 9:40:53 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00256 seg.
Wed Mar 14 9:41:20 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:Artista:  <a href='index.php?seccion=playlist&autor=546'>Banda Poopo</a>
Wed Mar 14 9:41:20 BOT 2012: Session Start>  session por defecto 
Wed Mar 14 9:41:23 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.0020950000000001 seg.
Wed Mar 14 9:41:29 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Mar 14 9:41:29 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.025257 seg.
Wed Mar 14 9:43:12 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.002368 seg.
Wed Mar 14 9:44:00 BOT 2012: Ajax->Mostrar Megusta:  
Wed Mar 14 9:45:15 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Mar 14 9:46:57 BOT 2012: Mostrar Album: >Artista:  <a href='index.php?seccion=playlist&autor=1148'>Justin Bieber</a>
Wed Mar 14 9:47:03 BOT 2012: Ajax->Mostrar Megusta:  
Wed Mar 14 9:48:09 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:104932 
Wed Mar 14 9:49:15 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:104813 
Wed Mar 14 9:51:22 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Mar 14 9:51:55 BOT 2012: Asignar backtone escuchado > Asi termino:145137,140842,142286,140838,145217,143765,139721,139725,137886,143737,131805,137880,137879,143078,120258,145218,146572,106385,146571,143741,
Wed Mar 14 9:53:40 BOT 2012: Busqueda Inteligente: resultados >110512
Wed Mar 14 10:02:08 BOT 2012: LISTAR_MODO_ROTACION_BACTONES > usuario: 76444909  modo:2 
Wed Mar 14 10:52:16 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00013399999999997 seg.
Wed Mar 14 10:52:18 BOT 2012: Error al consultar precio de renovacion - msisdn:77616204 tono:123538 - Async responde -1
Wed Mar 14 10:52:20 BOT 2012: Session Start>  session por defecto 
Wed Mar 14 10:52:22 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00045699999999999 seg.
Wed Mar 14 10:52:22 BOT 2012: session-default => asignando por default session
Wed Mar 14 10:52:23 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.000165 seg.
Wed Mar 14 10:52:24 BOT 2012: Error al consultar precio de renovacion - msisdn:77616204 tono:123538 - Async responde -1
Wed Mar 14 10:52:25 BOT 2012: Error al consultar precio de renovacion - msisdn: tono:131049 - Async responde -1
Wed Mar 14 10:52:28 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Mar 14 10:52:29 BOT 2012: MTD_DB_BUSCAR_ARTISTAS > retornando registros:8
Wed Mar 14 10:52:30 BOT 2012: Asignar backtone escuchado > Asi termino:127769,142154,104084,470,103451,103430,
Wed Mar 14 10:52:30 BOT 2012: Ajax-> Mostrar Comentarios> tono:131049 
Wed Mar 14 10:52:30 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.000251 seg.
Wed Mar 14 10:52:31 BOT 2012: Retornando el siguiente resultado 
 <div><div id='contenedor-albumes'><div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
                    group by t.id, t.nombre ,aut.nombre , alb.imagen
                    order by t.nombre ,aut.nombre 
                    limit 114 
Wed Mar 14 10:53:19 BOT 2012: Busqueda Inteligente: ser recibieron 1 resultados
Wed Mar 14 10:53:20 BOT 2012: Busqueda Inteligente: Robbie Williams
Wed Mar 14 10:53:20 BOT 2012: STATS > BUSQUEDA DE BACKTONE >Tiempo: 0.040993 seg. | registros: 8
Wed Mar 14 10:53:21 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00031100000000001 seg.
Wed Mar 14 10:53:21 BOT 2012: ASYNC -> STATS> Tiempo respuesta 2.599999999997E-05 seg.
Wed Mar 14 10:53:21 BOT 2012: Busqueda Inteligente: resultados >-1
Wed Mar 14 10:53:22 BOT 2012: ASYNC -> STATS> Tiempo respuesta 3.5000000000007E-05 seg.
Wed Mar 14 10:53:22 BOT 2012: DB_LISTAR_TONOS> Se econtraron 8 resultados con estos ID:127295,127300,127265,127267,127273,127298,127296,127271, 
Wed Mar 14 10:53:23 BOT 2012: Error al consultar precio de renovacion - msisdn: tono:123519 - Async responde -1
Wed Mar 14 10:53:23 BOT 2012: Error al consultar precio de renovacion - msisdn:77616204 tono:123541 - Async responde -1
Wed Mar 14 10:53:23 BOT 2012: Busqueda de Backtones Intel: 
 SQL:SELECT t.id, t.nombre as tono,aut.nombre as autor, alb.imagen, round(avg(wr.calificacion),0) as calificacion
                    FROM tonos as t
                    inner join autores as aut on ( t.autor = aut.id)
                    inner join billing as bil on (t.billing = bil.caso  and bil.concepto=2)
                    left join albumes as alb on (t.album = alb.id_album)
                    left join web_tonos_ranking as wr on (t.id = wr.tonos_id)
                    WHERE
                    t.id > 0
                     AND t.autor=1584 
                    and t.categoria <> 207 and t.interfases &1 
                    group by t.id, t.nombre ,aut.nombre , alb.imagen
                    order by t.nombre ,aut.nombre 
                    limit 114 
Wed Mar 14 10:53:24 BOT 2012: Busqueda Inteligente: Resultado 
 -1 
Wed Mar 14 10:53:24 BOT 2012: Error al consultar precio de renovacion - msisdn:77290362 tono:110100 - Async responde -1
Wed Mar 14 10:53:25 BOT 2012: WEB_REPRODUCIR_BUSQUEDA > Se recibieron:8 tonos
Wed Mar 14 10:53:25 BOT 2012: Ajax->Mostrar Ranking:  
Wed Mar 14 10:53:25 BOT 2012: STATS > BUSQUEDA DE BACKTONE >Tiempo: 0.041172 seg. | registros: 1
Wed Mar 14 10:53:26 BOT 2012: Busqueda Inteligente: ser recibieron 1 resultados
Wed Mar 14 10:53:26 BOT 2012: Busqueda Inteligente: resultados >-1
Wed Mar 14 10:53:27 BOT 2012: WEB_REPRODUCIR_BUSQUEDA > Se formatearon:8 tonos
Wed Mar 14 10:53:27 BOT 2012: Ajax-> Mostrar Ranking > tono:131049 
Wed Mar 14 10:53:27 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00072299999999992 seg.
Wed Mar 14 10:53:27 BOT 2012: DB_LISTAR_TONOS> Se econtraron 1 resultados con estos ID:145676, 
Wed Mar 14 10:53:28 BOT 2012: Busqueda de Backtones Intel: 
 SQL:SELECT t.id, t.nombre as tono,aut.nombre as autor, alb.imagen, round(avg(wr.calificacion),0) as calificacion
                    FROM tonos as t
                    inner join autores as aut on ( t.autor = aut.id)
                    inner join billing as bil on (t.billing = bil.caso  and bil.concepto=2)
                    left join albumes as alb on (t.album = alb.id_album)
                    left join web_tonos_ranking as wr on (t.id = wr.tonos_id)
                    WHERE
                    t.id > 0
                     AND t.autor=29 
                    and t.categoria <> 207 and t.interfases &1 
                    group by t.id, t.nombre ,aut.nombre , alb.imagen
                    order by t.nombre ,aut.nombre 
                    limit 114 
Wed Mar 14 10:53:28 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.0003709999999999 seg.
Wed Mar 14 10:53:29 BOT 2012: WEB REPROD BUSQ > Facebook link: http%3A%2F%2Fbacktones.tigo.com.bo%2Fv3%2Findex.php%3Fseccion%3Dplaylist%26autor%3D1306%26f%3D1%26t%3D1231233
Wed Mar 14 10:53:29 BOT 2012: Mostrar Ranking: tono:131049 calificacion: 1
Wed Mar 14 10:53:29 BOT 2012: STATS > BUSQUEDA DE BACKTONE >Tiempo: 0.543547 seg. | registros: 2
Wed Mar 14 10:53:29 BOT 2012: Error al consultar precio de renovacion - msisdn:77290362 tono:110100 - Async responde -1
Wed Mar 14 10:53:29 BOT 2012: Error al consultar precio de renovacion - msisdn:77616204 tono:123541 - Async responde -1
Wed Mar 14 10:53:29 BOT 2012: WEB_REPRODUCIR_BUSQUEDA > Se recibieron:1 tonos
Wed Mar 14 10:53:31 BOT 2012: DB_LISTAR_TONOS> Se econtraron 2 resultados con estos ID:167,155, 
Wed Mar 14 10:53:31 BOT 2012: WEB_REPRODUCIR_BUSQUEDA > Se formatearon:1 tonos
Wed Mar 14 10:53:32 BOT 2012: Busqueda Inteligente: Lost in love
Wed Mar 14 10:53:34 BOT 2012: WEB REPROD BUSQ > Facebook link: http%3A%2F%2Fbacktones.tigo.com.bo%2Fv3%2Findex.php%3Fseccion%3Dplaylist%26autor%3D1584%26f%3D1%26t%3D1231233
Wed Mar 14 10:53:34 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Mar 14 10:53:34 BOT 2012: WEB_REPRODUCIR_BUSQUEDA > Se recibieron:2 tonos
Wed Mar 14 10:53:36 BOT 2012: Ajax-> Mostrar Ranking > tono:110100 
Wed Mar 14 10:53:36 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00099399999999999 seg.
Wed Mar 14 10:53:36 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.00025799999999998 seg.
Wed Mar 14 10:53:36 BOT 2012: WEB_REPRODUCIR_BUSQUEDA > Se formatearon:2 tonos
Wed Mar 14 10:53:36 BOT 2012: Busqueda Inteligente: Resultado 
 -1 
Wed Mar 14 10:53:38 BOT 2012: Mostrar Cantidad reproducciones: tono:110100 cantidad: 0
Wed Mar 14 10:53:38 BOT 2012: Error al consultar precio de renovacion - msisdn:77616204 tono:123541 - Async responde -1
Wed Mar 14 10:53:38 BOT 2012: Error al consultar precio de renovacion - msisdn: tono:131049 - Async responde -1
Wed Mar 14 10:53:38 BOT 2012: WEB REPROD BUSQ > Facebook link: http%3A%2F%2Fbacktones.tigo.com.bo%2Fv3%2Findex.php%3Fseccion%3Dplaylist%26autor%3D29%26f%3D1%26t%3D1231233
Wed Mar 14 10:53:38 BOT 2012: Busqueda Inteligente: ser recibieron 1 resultados
Wed Mar 14 10:53:38 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Mar 14 10:53:38 BOT 2012: Asignar backtone escuchado > Asi termino:123541,123538,131040,123540,123515,123528,131730,123530,123525,131042,123518,123531,123519,131049,131035,131036,104991,130814,135078,126147,
Wed Mar 14 10:53:40 BOT 2012: Busqueda Inteligente: resultados >-1
Wed Mar 14 10:53:40 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.240744 seg.
Wed Mar 14 10:53:40 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:110100 
Wed Mar 14 10:53:40 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Mar 14 10:53:41 BOT 2012: Ajax-> Mostrar Comentarios> tono:123538 
Wed Mar 14 10:53:42 BOT 2012: Error al consultar precio de renovacion - msisdn: tono:123519 - Async responde -1
Wed Mar 14 10:53:42 BOT 2012: Busqueda de Backtones Intel: 
 SQL:SELECT t.id, t.nombre as tono,aut.nombre as autor, alb.imagen, round(avg(wr.calificacion),0) as calificacion
                    FROM tonos as t
                    inner join autores as aut on ( t.autor = aut.id)
                    inner join billing as bil on (t.billing = bil.caso  and bil.concepto=2)
                    left join albumes as alb on (t.album = alb.id_album)
                    left join web_tonos_ranking as wr on (t.id = wr.tonos_id)
                    WHERE
                    t.id > 0
                    
                    and t.categoria <> 207 and t.interfases &1 
                    group by t.id, t.nombre ,aut.nombre , alb.imagen
                    order by t.nombre ,aut.nombre 
                    limit 114 
Wed Mar 14 10:53:42 BOT 2012: Mostrar Album: >Artista:  <a href='index.php?seccion=playlist&autor=424'>Jesus Adrian Romero</a>
Wed Mar 14 10:53:43 BOT 2012: Mostrar Comentarios : tono:123538 
Wed Mar 14 10:53:43 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.001104 seg.
Wed Mar 14 10:53:44 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:Artista:  <a href='index.php?seccion=playlist&autor=424'>Jesus Adrian Romero</a>
Wed Mar 14 10:53:44 BOT 2012: Asignar backtone escuchado > Asi termino:123519,131049,131035,131036,104991,
Wed Mar 14 10:53:44 BOT 2012: STATS > BUSQUEDA DE BACKTONE >Tiempo: 0.343472 seg. | registros: 114
Wed Mar 14 10:53:44 BOT 2012: Session Start>  session por defecto 
Wed Mar 14 10:53:45 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Mar 14 10:53:45 BOT 2012: Error al consultar precio de renovacion - msisdn: tono:167 - Async responde -1
Wed Mar 14 10:53:46 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Mar 14 10:53:46 BOT 2012: Ajax->Mostrar Ranking:  
Wed Mar 14 10:53:46 BOT 2012: DB_LISTAR_TONOS> Se econtraron 114 resultados con estos ID:257,104171,104174,104508,102610,105276,104190,104510,104177,105096,104180,104522,104507,105036,104189,104178,105282,105274,103521,104991,103939,104172,104528,104305,102630,105533,104195,104532,104533,103940,104184,104535,102622,105534,104165,104175,104547,104173,104179,102621,103430,104447,107763,103284,106298,103453,106286,106288,103328,106289,106299,104383,103451,106290,107788,107794,106294,106295,107737,105746,144149,509,109409,276,103793,103748,103790,103469,103475,103479,103478,103476,103477,103480,103470,103471,103474,103472,103466,103464,105422,103533,103750,102646,102560,108557,136251,335,102639,104220,103767,109227,105281,104183,105986,103821,126476,577,104676,104967,110495,103113,103114,129924,128602,386,322,604,84,131819,144104,102882,103838,103876, 
Wed Mar 14 10:53:46 BOT 2012: session-default => asignando por default session
Wed Mar 14 10:53:47 BOT 2012: WEB_REPRODUCIR_BUSQUEDA > Se recibieron:114 tonos
Wed Mar 14 10:53:47 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:123538 
Wed Mar 14 10:53:47 BOT 2012: Asignar backtone escuchado > Asi termino:167,
Wed Mar 14 10:53:48 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:110100 
Wed Mar 14 10:53:48 BOT 2012: Ajax-> Mostrar Ranking > tono:123519 
Wed Mar 14 10:53:49 BOT 2012: Busqueda Inteligente: Bacilos
Wed Mar 14 10:53:49 BOT 2012: WEB_REPRODUCIR_BUSQUEDA > Se formatearon:114 tonos
Wed Mar 14 10:53:49 BOT 2012: Mostrar Album: >Artista:  <a href='index.php?seccion=playlist&autor=1245'>Pablo Fernandez</a>
Wed Mar 14 10:53:50 BOT 2012: Mostrar Genero: >G&eacute;nero:  <a href='index.php?seccion=playlist&genero=108'>Cristianas</a>
Wed Mar 14 10:53:50 BOT 2012: Mostrar Ranking: tono:123519 calificacion: 
Wed Mar 14 10:53:51 BOT 2012: WEB REPROD BUSQ > Facebook link: http%3A%2F%2Fbacktones.tigo.com.bo%2Fv3%2Findex.php%3Fseccion%3Dplaylist%26search%3DLost+in+love%26f%3D1%26t%3D123213
Wed Mar 14 10:53:51 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:Artista:  <a href='index.php?seccion=playlist&autor=1245'>Pablo Fernandez</a>
Wed Mar 14 10:53:51 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00034100000000004 seg.
Wed Mar 14 10:53:52 BOT 2012: Ajax-> Mostrar  Genero > G&eacute;nero:  <a href='index.php?seccion=playlist&genero=108'>Cristianas</a>
Wed Mar 14 10:53:52 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Mar 14 10:53:53 BOT 2012: Busqueda Inteligente: Resultado 
 -1 
Wed Mar 14 10:53:53 BOT 2012: Ajax->Mostrar Ranking:  
Wed Mar 14 10:53:53 BOT 2012: Error al consultar precio de renovacion - msisdn: tono:167 - Async responde -1
Wed Mar 14 10:53:53 BOT 2012: Busqueda Inteligente: Lost in love
Wed Mar 14 10:53:54 BOT 2012: Ajax->Mostrar Megusta:  
Wed Mar 14 10:53:54 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:123519 
Wed Mar 14 10:53:55 BOT 2012: Busqueda Inteligente: ser recibieron 1 resultados
Wed Mar 14 10:53:55 BOT 2012: Ajax-> Mostrar Ranking > tono:123541 
Wed Mar 14 10:53:56 BOT 2012: Busqueda Inteligente: Resultado 
 -1 
Wed Mar 14 10:53:56 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.00034000000000001 seg.
Wed Mar 14 10:53:56 BOT 2012: Ajax-> Mostrar Megusta> tono:110100 
Wed Mar 14 10:53:56 BOT 2012: Mostrar Album: >albumes/Pablo Fernandez.jpg
Wed Mar 14 10:53:57 BOT 2012: Busqueda Inteligente: resultados >-1
Wed Mar 14 10:53:57 BOT 2012: Mostrar Ranking: tono:123541 calificacion: 5
Wed Mar 14 10:53:58 BOT 2012: Busqueda Inteligente: ser recibieron 1 resultados
Wed Mar 14 10:53:58 BOT 2012: Error al consultar precio de renovacion - msisdn: tono:167 - Async responde -1
Wed Mar 14 10:53:58 BOT 2012: Mostrar Megusta > tono: 110100 msisdn:77290362 > cantidad de registros: 0
Wed Mar 14 10:53:58 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:albumes/Pablo Fernandez.jpg
Wed Mar 14 10:53:59 BOT 2012: Busqueda de Backtones Intel: 
 SQL:SELECT t.id, t.nombre as tono,aut.nombre as autor, alb.imagen, round(avg(wr.calificacion),0) as calificacion
                    FROM tonos as t
                    inner join autores as aut on ( t.autor = aut.id)
                    inner join billing as bil on (t.billing = bil.caso  and bil.concepto=2)
                    left join albumes as alb on (t.album = alb.id_album)
                    left join web_tonos_ranking as wr on (t.id = wr.tonos_id)
                    WHERE
                    t.id > 0
                     AND t.autor=694 
                    and t.categoria <> 207 and t.interfases &1 
                    group by t.id, t.nombre ,aut.nombre , alb.imagen
                    order by t.nombre ,aut.nombre 
                    limit 114 
Wed Mar 14 10:53:59 BOT 2012: Ajax->Mostrar Megusta:  
Wed Mar 14 10:54:00 BOT 2012: Busqueda Inteligente: resultados >-1
Wed Mar 14 10:54:00 BOT 2012: Mostrar Megusta> tono: 110100 msisdn:77290362 > a otros 1  les gusta 
Wed Mar 14 10:54:01 BOT 2012: Ajax-> Mostrar Megusta> tono:123519 
Wed Mar 14 10:54:01 BOT 2012: ASYNC -> STATS> Tiempo respuesta 7.9999999999969E-05 seg.
Wed Mar 14 10:54:02 BOT 2012: Busqueda de Backtones Intel: 
 SQL:SELECT t.id, t.nombre as tono,aut.nombre as autor, alb.imagen, round(avg(wr.calificacion),0) as calificacion
                    FROM tonos as t
                    inner join autores as aut on ( t.autor = aut.id)
                    inner join billing as bil on (t.billing = bil.caso  and bil.concepto=2)
                    left join albumes as alb on (t.album = alb.id_album)
                    left join web_tonos_ranking as wr on (t.id = wr.tonos_id)
                    WHERE
                    t.id > 0
                    
                    and t.categoria <> 207 and t.interfases &1 
                    group by t.id, t.nombre ,aut.nombre , alb.imagen
                    order by t.nombre ,aut.nombre 
                    limit 114 
Wed Mar 14 10:54:02 BOT 2012: STATS > BUSQUEDA DE BACKTONE >Tiempo: -0.228658 seg. | registros: 114
Wed Mar 14 10:54:02 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00030799999999997 seg.
Wed Mar 14 10:54:02 BOT 2012: Mostrar Megusta> tono: 110100 msisdn:77290362 > 001
Wed Mar 14 10:54:03 BOT 2012: Mostrar Megusta> tono: 123519 msisdn: > a otros 3  les gusta 
Wed Mar 14 10:54:03 BOT 2012: Error al consultar precio de renovacion - msisdn:77616204 tono:123541 - Async responde -1
Wed Mar 14 10:54:04 BOT 2012: DB_LISTAR_TONOS> Se econtraron 114 resultados con estos ID:257,104171,104174,104508,102610,105276,104190,104510,104177,105096,104180,104522,104507,105036,104189,104178,105282,105274,103521,104991,103939,104172,104528,104305,102630,105533,104195,104532,104533,103940,104184,104535,102622,105534,104165,104175,104547,104173,104179,102621,103430,104447,107763,103284,106298,103453,106286,106288,103328,106289,106299,104383,103451,106290,107788,107794,106294,106295,107737,105746,144149,509,109409,276,103793,103748,103790,103469,103475,103479,103478,103476,103477,103480,103470,103471,103474,103472,103466,103464,105422,103533,103750,102646,102560,108557,136251,335,102639,104220,103767,109227,105281,104183,105986,103821,126476,577,104676,104967,110495,103113,103114,129924,128602,386,322,604,84,131819,144104,102882,103838,103876, 
Wed Mar 14 10:54:04 BOT 2012: Error al consultar precio de renovacion - msisdn: tono:167 - Async responde -1
Wed Mar 14 10:54:05 BOT 2012: Mostrar Megusta> tono: 123519 msisdn: > 001
Wed Mar 14 10:54:07 BOT 2012: WEB_REPRODUCIR_BUSQUEDA > Se recibieron:114 tonos
Wed Mar 14 10:54:07 BOT 2012: Ajax->Mostrar Ranking:  
Wed Mar 14 10:54:07 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Mar 14 10:54:07 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Mar 14 10:54:07 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Mar 14 10:54:07 BOT 2012: Session Start>  session por defecto 
Wed Mar 14 10:54:08 BOT 2012: Ajax-> Mostrar Ranking > tono:123541 
Wed Mar 14 10:54:08 BOT 2012: session-default => asignando por default session
Wed Mar 14 10:54:09 BOT 2012: WEB_REPRODUCIR_BUSQUEDA > Se formatearon:114 tonos
Wed Mar 14 10:54:09 BOT 2012: Ajax-> Mostrar Ranking > tono:167 
Wed Mar 14 10:54:09 BOT 2012: Ajax-> Mostrar Comentarios> tono:123519 
Wed Mar 14 10:54:09 BOT 2012: Ajax-> Mostrar Ranking > tono:127769 
Wed Mar 14 10:54:10 BOT 2012: Mostrar Cantidad reproducciones: tono:123541 cantidad: 0
Wed Mar 14 10:54:11 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Mar 14 10:54:11 BOT 2012: WEB REPROD BUSQ > Facebook link: http%3A%2F%2Fbacktones.tigo.com.bo%2Fv3%2Findex.php%3Fseccion%3Dplaylist%26search%3DLost+in+love%26f%3D1%26t%3D123213
Wed Mar 14 10:54:11 BOT 2012: Mostrar Comentarios : tono:123519 
Wed Mar 14 10:54:11 BOT 2012: Mostrar Ranking: tono:167 calificacion: 3
Wed Mar 14 10:54:11 BOT 2012: Mostrar Cantidad reproducciones: tono:127769 cantidad: 0
Wed Mar 14 10:54:13 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:123541 
Wed Mar 14 10:54:13 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Mar 14 10:54:13 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Mar 14 10:54:13 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Mar 14 10:54:14 BOT 2012: Ajax-> Mostrar Ranking > tono:123519 
Wed Mar 14 10:54:14 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:105294 
Wed Mar 14 10:54:15 BOT 2012: Mostrar Album: >albumes/Pablo Fernandez.jpg
Wed Mar 14 10:54:15 BOT 2012: Ajax-> Mostrar Ranking > tono:167 
Wed Mar 14 10:54:16 BOT 2012: Mostrar Genero: >G&eacute;nero:  <a href='index.php?seccion=playlist&genero=108'>Cristianas</a>
Wed Mar 14 10:54:16 BOT 2012: Mostrar Cantidad reproducciones: tono:123519 cantidad: 0
Wed Mar 14 10:54:17 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:albumes/Pablo Fernandez.jpg
Wed Mar 14 10:54:17 BOT 2012: Mostrar Cantidad reproducciones: tono:167 cantidad: 0
Wed Mar 14 10:54:18 BOT 2012: Ajax-> Mostrar  Genero > G&eacute;nero:  <a href='index.php?seccion=playlist&genero=108'>Cristianas</a>
Wed Mar 14 10:54:18 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Mar 14 10:54:19 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.031736 seg.
Wed Mar 14 10:54:19 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Mar 14 10:54:19 BOT 2012: Ajax->Mostrar Megusta:  
Wed Mar 14 10:54:20 BOT 2012: Ajax-> Mostrar Megusta> tono:167 
Wed Mar 14 10:54:20 BOT 2012: Ajax-> Mostrar Comentarios> tono:123541 
Wed Mar 14 10:54:20 BOT 2012: Error al consultar precio de renovacion - msisdn: tono:257 - Async responde -1
Wed Mar 14 10:54:20 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Mar 14 10:54:20 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:123519 
Wed Mar 14 10:54:22 BOT 2012: Mostrar Comentarios : tono:123541 
Wed Mar 14 10:54:22 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:105294 
Wed Mar 14 10:54:22 BOT 2012: Mostrar Genero: >G&eacute;nero:  <a href='index.php?seccion=playlist&genero=167'>Pablo Fernandez</a>
Wed Mar 14 10:54:22 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Mar 14 10:54:23 BOT 2012: Ajax-> Mostrar  Genero > G&eacute;nero:  <a href='index.php?seccion=playlist&genero=167'>Pablo Fernandez</a>
Wed Mar 14 10:54:23 BOT 2012: ASYNC -> STATS> Tiempo respuesta 2.4999999999942E-05 seg.
Wed Mar 14 10:54:23 BOT 2012: Ajax-> Mostrar Comentarios> tono:167 
Wed Mar 14 10:54:24 BOT 2012: Mostrar Album: >albumes/album-default.jpg
Wed Mar 14 10:54:24 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Mar 14 10:54:25 BOT 2012: Error al consultar precio de renovacion - msisdn: tono:257 - Async responde -1
Wed Mar 14 10:54:25 BOT 2012: Mostrar Comentarios : tono:167 
Wed Mar 14 10:54:25 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Mar 14 10:54:26 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:123519 
Wed Mar 14 10:54:26 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:albumes/album-default.jpg
Wed Mar 14 10:54:26 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:123541 
Wed Mar 14 10:54:27 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Mar 14 10:54:28 BOT 2012: Mostrar Album: >Artista:  <a href='index.php?seccion=playlist&autor=1245'>Pablo Fernandez</a>
Wed Mar 14 10:54:28 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.012675 seg.
Wed Mar 14 10:54:28 BOT 2012: Mostrar Genero: >G&eacute;nero:  <a href='index.php?seccion=playlist&genero=167'>Pablo Fernandez</a>
Wed Mar 14 10:54:28 BOT 2012: Ajax->Mostrar Ranking:  
Wed Mar 14 10:54:29 BOT 2012: Ajax-> Mostrar  Genero > G&eacute;nero:  <a href='index.php?seccion=playlist&genero=167'>Pablo Fernandez</a>
Wed Mar 14 10:54:29 BOT 2012: Ajax-> Mostrar Ranking > tono:105294 
Wed Mar 14 10:54:29 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:167 
Wed Mar 14 10:54:30 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:Artista:  <a href='index.php?seccion=playlist&autor=1245'>Pablo Fernandez</a>
Wed Mar 14 10:54:30 BOT 2012: Error al consultar precio de renovacion - msisdn: tono:257 - Async responde -1
Wed Mar 14 10:54:31 BOT 2012: Mostrar Ranking: tono:105294 calificacion: 
Wed Mar 14 10:54:31 BOT 2012: Mostrar Genero: >G&eacute;nero:  <a href='index.php?seccion=playlist&genero=132'>Pop</a>
Wed Mar 14 10:54:31 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Mar 14 10:54:33 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Mar 14 10:54:33 BOT 2012: Ajax-> Mostrar  Genero > G&eacute;nero:  <a href='index.php?seccion=playlist&genero=132'>Pop</a>
Wed Mar 14 10:54:33 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:123541 
Wed Mar 14 10:54:34 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.00054500000000002 seg.
Wed Mar 14 10:54:34 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00045200000000001 seg.
Wed Mar 14 10:54:35 BOT 2012: Error al consultar precio de renovacion - msisdn: tono:257 - Async responde -1
