Wed Sep 12 9:26:28 BOT 2012: Ajax-> Mostrar Ranking > tono:128606 
Wed Sep 12 9:28:31 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:137253 
Wed Sep 12 9:30:23 BOT 2012: Retornando el siguiente resultado 
 <div><div id='contenedor-albumes'><div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
Wed Sep 12 16:47:23 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Sep 12 16:47:44 BOT 2012: Ajax->Mostrar Megusta:  
Wed Sep 12 16:52:24 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Sep 12 16:55:10 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Sep 12 16:55:40 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Sep 12 16:59:56 BOT 2012: Ajax-> Mostrar Ranking > tono:104797 
Wed Sep 12 17:00:26 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.002819 seg.
Wed Sep 12 17:02:20 BOT 2012: Asignar backtone escuchado > Asi termino:103189,103063,104407,103233,516,515,103939,106298,103284,105096,
Wed Sep 12 17:03:15 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Sep 12 17:05:12 BOT 2012: Ajax-> Mostrar Ranking > tono:161 
Wed Sep 12 17:05:42 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:104940 
Wed Sep 12 17:05:45 BOT 2012: Ajax-> Mostrar Ranking > tono:104805 
Wed Sep 12 17:07:55 BOT 2012: Check Session > msisdn: 75908759 > Usuario Valido 
Wed Sep 12 17:09:13 BOT 2012: Busqueda Inteligente: resultados >102969
Wed Sep 12 17:10:43 BOT 2012: Ajax-> Mostrar Comentarios> tono:104279 
Wed Sep 12 17:15:15 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.002351 seg.
Wed Sep 12 17:17:42 BOT 2012: Ajax->Mostrar Megusta:  
Wed Sep 12 17:18:09 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Sep 12 17:19:43 BOT 2012: Mostrar Cantidad reproducciones: tono:106390 cantidad: 0
Wed Sep 12 17:21:13 BOT 2012: STATS > BUSQUEDA DE BACKTONE >Tiempo: -0.025287 seg. | registros: 15
Wed Sep 12 17:22:01 BOT 2012: Mostrar Album: >albumes/album-default.jpg
Wed Sep 12 17:25:44 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:140819 
Wed Sep 12 17:27:27 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Sep 12 17:29:51 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Sep 12 17:30:48 BOT 2012: Session Start>  Chequeo de sesion
Wed Sep 12 17:32:28 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:155148 
Wed Sep 12 17:35:16 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:Artista:  <a href='index.php?seccion=playlist&autor=141'>Aventura</a>
Wed Sep 12 17:35:47 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.002549 seg.
Wed Sep 12 17:35:50 BOT 2012: Ajax->Mostrar Ranking:  
Wed Sep 12 17:39:39 BOT 2012: Busqueda Inteligente: resultados >106285
Wed Sep 12 17:42:03 BOT 2012: Busqueda Inteligente: Resultado 
 271;Real santa cruz;Los cambitas;A todo futbol con Tigo
102807;Que no quede Huella;Los Brons;Super Promo
104139;Relator de atiendegol;Super Explosion;Super Promo
102816;Tu complice;Los Internacionales;Super Promo
103867;Los reyes magos;Coro Belen;Navidad
104180; Desde Santa Cruz;Pan de Arroz;Carnaval
138552;10000 Batallas Acustica;Santiago Cruz;Latinas
109227;a cara o cruz;Mike Suarez;Salsa y Merengue
144104;A Gozar En Carnaval;Gisela Santa Cruz;Carnaval cruceño
102546;A santa cruz de la sierra;Aldo Penha;Tarija
128230;Baja La Guardia;Santiago Cruz;Latinas
127256;Break Your Heart Chorus;Taio Cruz;Electronicas
110342;break your hearth;Taio Cruz;Electronicas
144106;Brincao Del Carnaval Coro;Gisela Santa Cruz;Carnaval cruceño
144108;Brincao Del Carnaval Intro;Gisela Santa Cruz;Carnaval cruceño
138852;Cada Quien Su Cruz;El tri;Rock
132461;Calido Y Frio Ft Santiago Cruz;fRANCO dE vITA;Latinas
104158;Canto a Sta Cruz de la Sierra;Aldo Penha;Tarija
144109;Chiqui Chiqui En Carnaval Coro;Gisela Santa Cruz;Carnaval cruceño
144110;Chiqui Chiqui En Carnaval Intro;Gisela Santa Cruz;Carnaval cruceño
114591;Confusion de amor bicentenario;Gisela Santa Cruz;Tarija
128239;Credo;Santiago Cruz;Pop
102778;Cruz de olvido;Bronco;Latinas
128228;Cuando Regreses;Santiago Cruz;Latinas
138554;Cuando Regreses Dueto con Maria Leon;Santiago Cruz;Latinas
110345;Dirty Picture ;Taio Cruz;Electronicas
127291;Dirty Picture Chorus;Taio Cruz;Electronicas
127260;Dynamite Chorus;Taio Cruz;Electronicas
135054;Falling In Love;Taio Cruz;Electronicas
135051;Feel Again;Taio Cruz;Electronicas
114731;fexpocruz2010;telecel;Publicidad
127293;Higher;Taio Cruz;Electronicas
104752;hit santa cruz V1;Mastodonte (Remix Genova);ibiza open tour
104753;hit santa cruz V2;Mastodonte;ibiza open tour
103819;La cruz de Jesus;Grupo Renacer;Cristianas
104644;La Negra Tiene Tumbao;Celia Cruz;Salsa y Merengue
114593;La ovejerita Vallegrande;Gisela Santa Cruz;Nuevas
104622;La vida es un Carnaval;Celia Cruz;Salsa y Merengue
138555;Mariposas En La Panza Ft Fonseca Acus;Santiago Cruz;Latinas
110360;No Other One ;Taio Cruz;Electronicas
127258;No Other One Chorus;Taio Cruz;Electronicas
192;Novia Santa Cruz;Sin Autor;Tarija
135055;Only You;Taio Cruz;Electronicas
102517;Paica en carnaval;Gisela Santa Cruz;Carnaval
114599;Santa Cruz Bicentenario;Gisela Santa Cruz;Tarija
114594;Santa Cruz Bicentenario coro;Gisela Santa Cruz;Tarija
144114;SueÃ±os Coro;Gisela Santa Cruz;Romanticas
144113;SueÃ±os Intro;Gisela Santa Cruz;Romanticas
135056;Telling The World;Taio Cruz;Electronicas
128227;Tu Peor Version;Santiago Cruz;Latinas
114601;Viva mi tierra linda;Gisela Santa Cruz;Tarija
114603;Viva mi tierra linda 2;Gisela Santa Cruz;Tarija
144194;Viva Santa Cruz;Opratel;Carnavaleando con Tigo
194;Viva Santa Cruz;Sin Autor;Tarija
105590;Viva Santa Cruz banda;BANDAS;Folklore
147500;Presentador de Circo;Go Media;Chistes
103472;2te hice mal;Los Temerarios;Latinas
102639;A Besitos;Los Diablitos;Latinas
103062;a pesar;Los Cafres;Pop
103816;Abre los cielos;Grupo Renacer;Cristianas
104554;Abre los cielos_;Jesus A Romero;Cristianas
104926;Agente 86 y los enanos;Version Opratel;Sonidos
107573;Ahora pienso en Ti;Los Temerarios;Latinas
102953;ahora pienso mas en ti;Los Temerarios;Latinas
131616;Al Final;Los Kjarkas;Folklore
103597;AlMayorDeLos;Vicente Fernandez;Vicente Fernandez
102817;amanecio;Los Internacionales;Latinas
102804;Amigo Bronco;Los Brons;Latinas
102811;Amigos con derecho;Los Brons;Latinas
102818;amor anejo;Los Internacionales;Latinas
104612;Amor De Los Dos En Vivo;Vicente Fernandez;Vicente Fernandez
102537;Amores como el nuestro;los Charros;Cumbia
104431;Ando Bien Arreglado;los tucanes;Rancheras
131625;Ave de cristal;Los Kjarkas;Folklore
107571;Ay amigo;Los Temerarios;Latinas
125514;Baile de los Pobres;Calle13;Reggaeton
104376;Basta para mi;los tipitos;Latinas
102812;Besos Frios;Los Internacionales;Latinas
104629;Blooming 1 a Nac Potosi 0;Carlos Castilla;Blooming
104628;Blooming 2 a Nac Potosi 0 CA 2009 F12;Carlos Castilla;Blooming
102718;Blooming1 contra Olimpia;Luis Carlos;Blooming
131627;Bolivia;Los Kjarkas;Folklore
214;Bombon asesino;Los palmeras;Latinas
151056;Boogie coro dos;Los Salmones;Rock
151042;Boogie uno;Los Salmones;Rock
109261;borrachos2;Los Mismos;Promoción Te Matamos de Risa
102663;Botella envenenada;Los Temerarios;Latinas
145198;Cantic 
Wed Sep 12 17:45:19 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Sep 12 17:45:58 BOT 2012: Ajax-> Mostrar Comentarios> tono:125661 
Wed Sep 12 17:47:46 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Sep 12 17:49:50 BOT 2012: Busqueda Inteligente: resultados >117856
Wed Sep 12 17:51:11 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:133445 
Wed Sep 12 17:51:36 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.002946 seg.
Wed Sep 12 17:51:54 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Sep 12 17:53:24 BOT 2012: Mostrar Album: >Artista:  <a href='index.php?seccion=playlist&autor=1128'>La Noche</a>
Wed Sep 12 17:54:27 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Sep 12 17:54:54 BOT 2012: Busqueda Inteligente: resultados >104189
Wed Sep 12 17:57:07 BOT 2012: Consulta de precio de reason:10 - msisdn: tono:123542 Async responde:350
 
Wed Sep 12 17:59:04 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Sep 12 17:59:10 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Sep 12 18:00:14 BOT 2012: WEB_REPRODUCIR_BUSQUEDA > Se recibieron:1 tonos
Wed Sep 12 18:01:29 BOT 2012: Busqueda Inteligente: resultados >102741
Wed Sep 12 18:02:05 BOT 2012: Session Start>  session por defecto 
Wed Sep 12 18:02:08 BOT 2012: Consulta de precio de reason:10 - msisdn: tono:142913 Async responde:350
 
Wed Sep 12 18:03:21 BOT 2012: Busqueda Inteligente: resultados >104120
Wed Sep 12 18:03:27 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:129675 
Wed Sep 12 18:04:06 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.002137 seg.
Wed Sep 12 18:05:06 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.002809 seg.
Wed Sep 12 18:06:21 BOT 2012: Busqueda Inteligente: resultados >125067
Wed Sep 12 18:06:36 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Sep 12 18:07:13 BOT 2012: Busqueda Inteligente: resultados >127001
Wed Sep 12 18:09:41 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Sep 12 18:13:57 BOT 2012: Ajax->Mostrar Megusta:  
Wed Sep 12 18:14:57 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:118752 
Wed Sep 12 18:16:04 BOT 2012: Asignar backtone escuchado > Asi termino:105746,104383,106299,103453,106298,103284,105282,105036,105096,
Wed Sep 12 18:18:40 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Sep 12 18:20:26 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Sep 12 18:24:00 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Sep 12 18:25:27 BOT 2012: Ajax->Mostrar Megusta:  
Wed Sep 12 18:26:09 BOT 2012: Asignar backtone escuchado > Asi termino:102730,104190,103274,105769,103276,104270,152468,105758,105760,104504,155364,109246,109238,109242,109314,109736,102979,102639,104120,
Wed Sep 12 18:26:21 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.001951 seg.
Wed Sep 12 18:28:31 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Sep 12 18:39:37 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.004153 seg.
Wed Sep 12 18:55:11 BOT 2012: Ajax-> Mostrar Ranking > tono:146559 
Wed Sep 12 18:56:30 BOT 2012: Asignar backtone escuchado > Asi termino:155464,146561,146559,146563,146242,146557,
Wed Sep 12 18:58:24 BOT 2012: Ajax-> Mostrar Megusta> tono:140810 
Wed Sep 12 19:02:17 BOT 2012: Asignar backtone escuchado > Asi termino:107436,
Wed Sep 12 19:02:20 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.012293 seg.
Wed Sep 12 19:02:20 BOT 2012: Ajax->Mostrar Ranking:  
Wed Sep 12 19:02:29 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Sep 12 19:02:44 BOT 2012: Ajax-> Mostrar Ranking > tono:104943 
Wed Sep 12 19:03:41 BOT 2012: Consulta de precio de reason:2 - msisdn: tono:103551 Async responde:350
 
Wed Sep 12 19:09:49 BOT 2012: Ajax-> Mostrar Ranking > tono:103819 
Wed Sep 12 19:11:46 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:104095 
Wed Sep 12 19:11:46 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Sep 12 19:13:47 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Sep 12 19:15:38 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.0020150000000001 seg.
Wed Sep 12 19:17:57 BOT 2012: Ajax-> Mostrar Ranking > tono:104171 
Wed Sep 12 19:20:42 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.002382 seg.
Wed Sep 12 19:21:58 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Sep 12 19:22:37 BOT 2012: Mostrar Ranking: tono:112440 calificacion: 
Wed Sep 12 19:25:38 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Sep 12 19:27:05 BOT 2012: Ajax-> Mostrar Megusta> tono:102620 
Wed Sep 12 19:28:54 BOT 2012: Ajax-> Mostrar Ranking > tono:146583 
Wed Sep 12 19:29:51 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Sep 12 19:31:24 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Sep 12 19:38:02 BOT 2012: Asignar backtone escuchado > Asi termino:103490,147354,177,126146,123010,104532,124243,141106,104266,109227,386,128602,103475,257,134015,134685,134638,134660,134661,106319,
Wed Sep 12 19:39:14 BOT 2012: Consulta de precio de reason:2 - msisdn: tono:103960 Async responde:350
 
Wed Sep 12 19:42:27 BOT 2012: Asignar backtone escuchado > Asi termino:137281,102691,129268,
Wed Sep 12 19:43:18 BOT 2012: Ajax->Mostrar Megusta:  
Wed Sep 12 19:45:16 BOT 2012: Ajax->Mostrar Ranking:  
Wed Sep 12 19:48:21 BOT 2012: Busqueda Inteligente: resultados >105991
Wed Sep 12 19:48:47 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Sep 12 19:50:47 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.0027839999999999 seg.
Wed Sep 12 19:53:51 BOT 2012: Ajax-> Mostrar Ranking > tono:102978 
Wed Sep 12 19:54:39 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.003301 seg.
Wed Sep 12 19:59:59 BOT 2012: Ajax->Mostrar Ranking:  
Wed Sep 12 20:00:23 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Sep 12 20:02:11 BOT 2012: Session Start>  session por defecto 
Wed Sep 12 20:04:27 BOT 2012: Ajax-> Mostrar Comentarios> tono:104898 
Wed Sep 12 20:05:21 BOT 2012: Asignar backtone escuchado > Asi termino:140821,152126,155380,103969,134033,103562,105521,104494,103568,104900,127897,103757,110224,155350,155348,103759,103567,104898,104050,103552,
Wed Sep 12 20:08:52 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Sep 12 20:11:29 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Sep 12 20:11:41 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Sep 12 20:17:00 BOT 2012: Ajax-> Mostrar Megusta> tono:104279 
Wed Sep 12 20:22:35 BOT 2012: Session Start>  session por defecto 
Wed Sep 12 20:23:08 BOT 2012: Consulta de precio de reason:10 - msisdn: tono:137818 Async responde:350
 
Wed Sep 12 20:33:24 BOT 2012: Ajax->Mostrar Ranking:  
Wed Sep 12 20:33:27 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00435 seg.
Wed Sep 12 20:33:33 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.130285 seg.
Wed Sep 12 20:33:36 BOT 2012: Ajax-> Mostrar Ranking > tono:144160 
Wed Sep 12 20:39:07 BOT 2012: Ajax-> Mostrar Ranking > tono:102650 
Wed Sep 12 20:39:34 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Sep 12 20:40:41 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Sep 12 20:49:49 BOT 2012: Asignar backtone escuchado > Asi termino:122659,144117,122655,105491,105492,105650,103526,141022,142168,104056,102833,109795,102972,105493,104823,303,104006,102741,122666,
Wed Sep 12 20:49:49 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Sep 12 20:49:52 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Sep 12 20:49:52 BOT 2012: Asignar backtone escuchado > Asi termino:109402,103928,103999,104744,104250,104301,104940,104747,105231,
Wed Sep 12 20:51:19 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:112470 
Wed Sep 12 20:51:55 BOT 2012: Mostrar Megusta> tono: 131035 msisdn: > a otros 3  les gusta 
Wed Sep 12 20:54:02 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Sep 12 20:56:51 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:104196 
Wed Sep 12 20:56:51 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:152222 
Wed Sep 12 20:57:00 BOT 2012: Mostrar Album: >Artista:  <a href='index.php?seccion=playlist&autor=141'>Aventura</a>
Wed Sep 12 20:58:52 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Sep 12 20:59:28 BOT 2012: Ajax->Mostrar Megusta:  
Wed Sep 12 20:59:37 BOT 2012: Ajax->Mostrar Megusta:  
Wed Sep 12 21:02:50 BOT 2012: Ajax-> Mostrar Comentarios> tono:103284 
Wed Sep 12 21:07:00 BOT 2012: Mostrar Album: >albumes/Pimpinela-Los Esenciales.jpg
Wed Sep 12 21:07:45 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.001571 seg.
Wed Sep 12 21:46:06 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:103476 
Wed Sep 12 21:51:13 BOT 2012: Check Session > msisdn: 76669993 > Usuario Valido 
Wed Sep 12 21:53:02 BOT 2012: Asignar backtone escuchado > Asi termino:102883,103289,103479,442,129205,129213,103176,129938,103241,103997,103466,120942,105500,103714,104472,104466,105001,129445,132096,141880,
Wed Sep 12 21:54:17 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:122645 
Wed Sep 12 22:02:01 BOT 2012: Ajax->Mostrar Ranking:  
Wed Sep 12 22:02:28 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Sep 12 22:02:43 BOT 2012: Asignar backtone escuchado > Asi termino:296,297,179,103337,104294,104215,149592,19,38,603,103480,104826,620,104827,104348,120942,147077,131001,118741,118730,
Wed Sep 12 22:04:10 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.66025 seg.
Wed Sep 12 22:04:10 BOT 2012: Asignar backtone escuchado > Asi termino:129205,129209,129417,129938,296,297,179,103337,104294,104215,149592,19,38,603,103480,104826,620,104827,104348,120942,
Wed Sep 12 22:06:29 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.090957 seg.
Wed Sep 12 22:06:29 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.431859 seg.
Wed Sep 12 22:07:47 BOT 2012: SMS >: Servidor responde: > STATS > tiempo respuesta:0.000803 
Wed Sep 12 22:10:45 BOT 2012: Busqueda Inteligente: La Noche
Wed Sep 12 22:11:00 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Sep 12 22:12:12 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:122289 
Wed Sep 12 22:12:15 BOT 2012: Ajax->Mostrar Megusta:  
Wed Sep 12 22:13:52 BOT 2012: Ajax->Mostrar Ranking:  
Wed Sep 12 22:15:04 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:103712 
Wed Sep 12 22:18:20 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:103644 
Wed Sep 12 22:20:05 BOT 2012: Ajax->Mostrar Megusta:  
Wed Sep 12 22:20:32 BOT 2012: STATS > BUSQUEDA DE BACKTONE >Tiempo: 0.780997 seg. | registros: 95
Wed Sep 12 22:22:18 BOT 2012: Ajax->Mostrar Megusta:  
Wed Sep 12 22:24:39 BOT 2012: Ajax->Mostrar Megusta:  
Wed Sep 12 22:25:52 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Sep 12 22:32:02 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Sep 12 22:33:08 BOT 2012: Ajax->Mostrar Megusta:  
Wed Sep 12 22:35:39 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Sep 12 22:36:06 BOT 2012: Ajax-> Mostrar Ranking > tono:102622 
Wed Sep 12 22:36:09 BOT 2012: Ajax-> Mostrar Comentarios> tono:147075 
Wed Sep 12 22:38:25 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:124960 
Wed Sep 12 22:42:53 BOT 2012: Session Start>  Chequeo de sesion
Wed Sep 12 22:48:36 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.002107 seg.
Wed Sep 12 22:51:43 BOT 2012: Ajax-> Mostrar Megusta> tono:131001 
Wed Sep 12 22:52:31 BOT 2012: Ajax-> Mostrar Ranking > tono:136048 
Wed Sep 12 22:53:55 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.004538 seg.
Wed Sep 12 23:04:29 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Sep 12 23:06:39 BOT 2012: Ajax-> Mostrar Ranking > tono:103131 
Wed Sep 12 23:07:12 BOT 2012: WEB_REPRODUCIR_BUSQUEDA > Se recibieron:57 tonos
Wed Sep 12 23:11:46 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:152498 
Wed Sep 12 23:12:22 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:130811 
Wed Sep 12 23:12:55 BOT 2012: Ajax->Mostrar Ranking:  
Wed Sep 12 23:13:16 BOT 2012: Ajax-> popup_listar_amigos: msisdn: 
Wed Sep 12 23:18:50 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Sep 12 23:26:19 BOT 2012: Asignar backtone escuchado > Asi termino:149,
Wed Sep 12 23:27:49 BOT 2012: Busqueda Inteligente: resultados >109395
Wed Sep 12 23:28:50 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Sep 12 23:36:27 BOT 2012: Ajax->Mostrar Ranking:  
Wed Sep 12 23:43:17 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Sep 12 23:54:52 BOT 2012: Ajax->Mostrar Nombre Genero:  
