Mon Oct 8 0:02:01 BOT 2012: Ajax-> Mostrar Comentarios> tono:118741 
Mon Oct 8 0:04:31 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 0:08:17 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.003305 seg.
Mon Oct 8 0:08:23 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:albumes/album-default.jpg
Mon Oct 8 0:08:35 BOT 2012: Ajax-> Mostrar Ranking > tono:105270 
Mon Oct 8 0:09:56 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Oct 8 0:10:35 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:Artista:  <a href='index.php?seccion=playlist&autor=689'>Pitbull</a>
Mon Oct 8 0:10:59 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 0:11:11 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 0:14:21 BOT 2012: Ajax-> Mostrar Ranking > tono:133718 
Mon Oct 8 0:18:39 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Oct 8 0:20:04 BOT 2012: Asignar backtone escuchado > Asi termino:133736,123242,134687,150320,155510,134660,134683,106295,152504,133719,133718,131834,129531,129439,129437,129233,128616,128419,128418,128416,
Mon Oct 8 0:20:40 BOT 2012: Ajax-> Mostrar Ranking > tono:133736 
Mon Oct 8 0:27:41 BOT 2012: Busqueda Inteligente: resultados >104640
Mon Oct 8 0:36:39 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.165875 seg.
Mon Oct 8 0:38:15 BOT 2012: Mostrar Album: >albumes/album-default.jpg
Mon Oct 8 0:47:41 BOT 2012: Ajax->Mostrar Reproducciones:  
Mon Oct 8 0:48:59 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Oct 8 0:56:51 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Oct 8 1:06:17 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:104026 
Mon Oct 8 1:10:17 BOT 2012: Ajax-> Mostrar Ranking > tono:509 
Mon Oct 8 1:15:56 BOT 2012: Ajax-> Mostrar Ranking > tono:110495 
Mon Oct 8 1:17:59 BOT 2012: Busqueda Inteligente: resultados >106616
Mon Oct 8 1:35:53 BOT 2012: Asignar backtone escuchado > Asi termino:104024,132054,150044,152414,150024,150022,104252,104253,131823,156790,104663,150220,110214,364,103790,102630,104661,104200,102515,131616,
Mon Oct 8 1:38:18 BOT 2012: Session Start>  session por defecto 
Mon Oct 8 8:39:04 BOT 2012: Busqueda Inteligente: resultados >104128
Mon Oct 8 9:02:53 BOT 2012: Ajax-> Mostrar Comentarios> tono:104558 
Mon Oct 8 9:11:04 BOT 2012: Ajax->Mostrar Imagen Portada:  
Mon Oct 8 9:11:49 BOT 2012: Busqueda Inteligente: resultados >155442
Mon Oct 8 9:14:55 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 9:19:29 BOT 2012: Ajax->Mostrar Imagen Portada:  
Mon Oct 8 9:25:09 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.003892 seg.
Mon Oct 8 9:25:12 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 9:25:15 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.0094379999999999 seg.
Mon Oct 8 9:25:15 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 9:30:16 BOT 2012: Asignar backtone escuchado > Asi termino:103430,
Mon Oct 8 9:31:40 BOT 2012: Check Session > msisdn: 76372660  token:7578c5414f4522a7c1c19b2f38d6e53a
Mon Oct 8 9:31:46 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 9:33:11 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Oct 8 9:37:35 BOT 2012: Check Session > msisdn: 78176711 > Usuario Valido 
Mon Oct 8 9:38:17 BOT 2012: LISTAR_MODO_ROTACION_BACTONES > usuario: 77810166  modo:5 
Mon Oct 8 9:41:21 BOT 2012: Asignar backtone escuchado > Asi termino:138309,137086,137972,152530,155680,
Mon Oct 8 9:42:33 BOT 2012: Busqueda Inteligente: resultados >109437
Mon Oct 8 9:43:18 BOT 2012: Retornando el siguiente resultado 
 <div><div id='contenedor-albumes'><div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
Mon Oct 8 10:24:15 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.37491 seg.
Mon Oct 8 10:24:18 BOT 2012: Consulta de precio de reason:10 - msisdn: tono:104680 Async responde:350
 
Mon Oct 8 10:25:40 BOT 2012: Ajax-> Mostrar Ranking > tono:103466 
Mon Oct 8 10:26:34 BOT 2012: Ajax-> Mostrar Ranking > tono:102595 
Mon Oct 8 10:29:34 BOT 2012: Mostrar Genero: >G&eacute;nero:  <a href='index.php?seccion=playlist&genero=155'>Romanticas</a>
Mon Oct 8 10:30:01 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.473149 seg.
Mon Oct 8 10:30:07 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.004969 seg.
Mon Oct 8 10:30:13 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.029787 seg.
Mon Oct 8 10:30:13 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.008949 seg.
Mon Oct 8 10:30:16 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00012000000000001 seg.
Mon Oct 8 10:30:16 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.529281 seg.
Mon Oct 8 10:30:19 BOT 2012: Consulta de precio de reason:2 - msisdn:77996999 tono:109243 Async responde:350
 
Mon Oct 8 10:31:59 BOT 2012: session-default => asignando por default session
Mon Oct 8 10:33:59 BOT 2012: Session Start>  session por defecto 
Mon Oct 8 10:34:59 BOT 2012: Mostrar Album: >Artista:  <a href='index.php?seccion=playlist&autor=591'>Akwid</a>
Mon Oct 8 10:39:03 BOT 2012: Session Start>  session por defecto 
Mon Oct 8 10:40:33 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:121497 
Mon Oct 8 10:43:43 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Oct 8 10:47:19 BOT 2012: Busqueda Inteligente: resultados >145184
Mon Oct 8 10:49:02 BOT 2012: Busqueda Inteligente: resultados >140967
Mon Oct 8 10:51:17 BOT 2012: Asignar backtone escuchado > Asi termino:156792,149592,103713,104465,103712,141880,141881,
Mon Oct 8 10:52:14 BOT 2012: Ajax->Mostrar Imagen Portada:  
Mon Oct 8 10:54:39 BOT 2012:  R: -5
Mon Oct 8 10:55:12 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.002468 seg.
Mon Oct 8 10:57:27 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.0025649999999999 seg.
Mon Oct 8 10:58:27 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:104747 
Mon Oct 8 11:00:58 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:109238 
Mon Oct 8 11:01:10 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Oct 8 11:01:58 BOT 2012: Ajax->Mostrar Nombre Genero:  
Mon Oct 8 11:02:22 BOT 2012: Ajax-> Mostrar Comentarios> tono:109324 
Mon Oct 8 11:04:46 BOT 2012: Ajax-> Mostrar  Genero > G&eacute;nero:  <a href='index.php?seccion=playlist&genero=208'>Heavy Metal</a>
Mon Oct 8 11:05:44 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 11:05:59 BOT 2012: Ajax-> Descargar Backtone: msisdn:77996999 
Mon Oct 8 11:06:20 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 11:06:44 BOT 2012: Ajax-> Mostrar Ranking > tono:149528 
Mon Oct 8 11:08:20 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Oct 8 11:11:48 BOT 2012: Consulta de precio de reason:5 - msisdn:77996999 tono:442 Async responde:350
 
Mon Oct 8 11:13:24 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 11:13:33 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 11:14:06 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:102630 
Mon Oct 8 11:14:24 BOT 2012: Error al consultar precio de renovacion - msisdn: tono:103469 - Async responde -3
Mon Oct 8 11:16:49 BOT 2012: Asignar backtone escuchado > Asi termino:592,177,126146,123010,104532,105545,305,104196,109323,124041,455,454,18,257,105073,103037,150126,102699,104809,105087,
Mon Oct 8 11:16:58 BOT 2012: Consulta de precio de reason:2 - msisdn:76330121 tono:126154 Async responde:350
 
Mon Oct 8 11:16:58 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.018018 seg.
Mon Oct 8 11:17:49 BOT 2012: Ajax-> Mostrar Ranking > tono:104024 
Mon Oct 8 11:18:28 BOT 2012: Ajax->Mostrar Imagen Portada:  
Mon Oct 8 11:18:34 BOT 2012: Consulta de precio de reason:2 - msisdn:76330121 tono:112702 Async responde:350
 
Mon Oct 8 11:18:34 BOT 2012: Asignar backtone escuchado > Asi termino:156794,
Mon Oct 8 11:20:28 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:144686 
Mon Oct 8 11:22:32 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.184888 seg.
Mon Oct 8 11:23:08 BOT 2012: Mostrar Megusta> tono: 4 msisdn: > 001
Mon Oct 8 11:25:26 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Oct 8 11:26:05 BOT 2012: Mostrar Cantidad reproducciones: tono:131625 cantidad: 0
Mon Oct 8 11:30:03 BOT 2012: Ajax-> Mostrar Megusta> tono:156794 
Mon Oct 8 11:30:33 BOT 2012: Ajax->Mostrar Reproducciones:  
Mon Oct 8 11:32:00 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 11:33:58 BOT 2012: Mostrar Megusta > tono: 132462 msisdn:76257111 > cantidad de registros: 0
Mon Oct 8 11:36:43 BOT 2012: Ajax->Mostrar Reproducciones:  
Mon Oct 8 11:37:16 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Oct 8 12:13:23 BOT 2012: Ajax-> Mostrar Megusta> tono:366 
Mon Oct 8 12:13:23 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 12:14:05 BOT 2012: Ajax-> Mostrar Megusta> tono:104503 
Mon Oct 8 12:19:06 BOT 2012: Ajax-> Mostrar Ranking > tono:104395 
Mon Oct 8 12:19:15 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Oct 8 12:19:21 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:110206 
Mon Oct 8 12:19:24 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Oct 8 12:19:39 BOT 2012: Mostrar Ranking: tono:105001 calificacion: 
Mon Oct 8 12:19:51 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.272866 seg.
Mon Oct 8 12:19:51 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Oct 8 12:19:54 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.066074 seg.
Mon Oct 8 12:20:00 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.410985 seg.
Mon Oct 8 12:20:03 BOT 2012: Ajax->Mostrar Reproducciones:  
Mon Oct 8 12:20:12 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 12:28:14 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.028292 seg.
Mon Oct 8 12:28:50 BOT 2012: Mostrar Album: >Artista:  <a href='index.php?seccion=playlist&autor=1147'>MTV</a>
Mon Oct 8 12:29:05 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Oct 8 12:29:29 BOT 2012: Mostrar Megusta> tono: 127855 msisdn: > a otros 2  les gusta 
Mon Oct 8 12:29:35 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 12:33:29 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.005161 seg.
Mon Oct 8 12:33:53 BOT 2012: Ajax->Mostrar Imagen Portada:  
Mon Oct 8 12:36:39 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Oct 8 12:37:24 BOT 2012: Ajax->Mostrar Reproducciones:  
Mon Oct 8 12:39:12 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 12:39:15 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.020518 seg.
Mon Oct 8 12:40:01 BOT 2012: Busqueda Inteligente: resultados >127440
Mon Oct 8 12:40:04 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Oct 8 12:41:25 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:553 
Mon Oct 8 12:43:31 BOT 2012: Consulta de precio de reason:2 - msisdn: tono:106286 Async responde:350
 
Mon Oct 8 12:44:07 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 12:45:04 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 12:49:26 BOT 2012: Ajax-> Mostrar Ranking > tono:105361 
Mon Oct 8 12:51:12 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Oct 8 12:53:24 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Oct 8 12:54:24 BOT 2012: Check Session > msisdn: 75479853 > Usuario Valido 
Mon Oct 8 12:57:01 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:103210 
Mon Oct 8 12:59:52 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.001475 seg.
Mon Oct 8 13:00:04 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 13:02:31 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Oct 8 13:03:50 BOT 2012: Ajax->Mostrar Nombre Genero:  
Mon Oct 8 13:05:50 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 13:08:45 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 13:08:54 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 13:10:09 BOT 2012: Ajax-> Mostrar Ranking > tono:104253 
Mon Oct 8 13:11:06 BOT 2012: Ajax-> Mostrar Megusta> tono:102630 
Mon Oct 8 13:11:45 BOT 2012: Ajax->Mostrar Reproducciones:  
Mon Oct 8 13:14:16 BOT 2012: Consulta de precio de reason:3 - msisdn: tono:155436 Async responde:350
 
Mon Oct 8 13:15:25 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 13:17:49 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.005093 seg.
Mon Oct 8 13:22:41 BOT 2012: Ajax->Mostrar Reproducciones:  
Mon Oct 8 13:25:20 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.002171 seg.
Mon Oct 8 13:25:32 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Oct 8 13:27:12 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Oct 8 13:27:15 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.223295 seg.
Mon Oct 8 13:27:27 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:104234 
Mon Oct 8 13:27:33 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.004635 seg.
Mon Oct 8 13:27:39 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 13:28:21 BOT 2012: Ajax-> Mostrar Comentarios> tono:155432 
Mon Oct 8 13:29:00 BOT 2012: Busqueda Inteligente: New Bolivia band
Mon Oct 8 13:29:27 BOT 2012: Ajax->Mostrar Imagen Portada:  
Mon Oct 8 13:30:48 BOT 2012: Ajax-> Mostrar Ranking > tono:386 
Mon Oct 8 13:31:00 BOT 2012: Asignar backtone escuchado > Asi termino:109410,109412,104814,104813,104812,104807,105041,104806,104805,124975,134018,104792,104790,104789,104788,104787,104794,104815,109237,104268,
Mon Oct 8 13:31:00 BOT 2012: Ajax->Mostrar Reproducciones:  
Mon Oct 8 13:36:25 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:103469 
Mon Oct 8 13:38:35 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:150222 
Mon Oct 8 13:39:38 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Oct 8 13:43:42 BOT 2012: Ajax-> Mostrar Ranking > tono:154234 
Mon Oct 8 13:43:54 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.003256 seg.
Mon Oct 8 13:44:36 BOT 2012: Ajax->Mostrar Reproducciones:  
Mon Oct 8 13:45:00 BOT 2012: Busqueda Inteligente: resultados >142177
Mon Oct 8 13:45:15 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.011058 seg.
Mon Oct 8 13:45:27 BOT 2012: Error al consultar precio de renovacion - msisdn:76257359 tono:159 - Async responde -3
Mon Oct 8 13:45:27 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.261238 seg.
Mon Oct 8 13:45:33 BOT 2012: Asignar backtone escuchado > Asi termino:102630,103239,116502,206,105361,104033,103031,120230,119112,116501,204,103588,103086,163,103991,103466,103469,103790,116505,
Mon Oct 8 13:45:33 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Oct 8 13:45:42 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.347498 seg.
Mon Oct 8 13:46:09 BOT 2012: Ajax-> Mostrar Ranking > tono:102893 
Mon Oct 8 13:47:06 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 13:49:10 BOT 2012: Asignar backtone escuchado > Asi termino:155366,145309,128221,118727,118725,133434,442,126152,157090,154234,142527,147860,156792,
Mon Oct 8 13:51:28 BOT 2012: Ajax->Mostrar Reproducciones:  
Mon Oct 8 13:51:52 BOT 2012: Busqueda Inteligente: resultados >103062
Mon Oct 8 13:52:10 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 13:55:08 BOT 2012: Busqueda Inteligente: 
Mon Oct 8 13:55:53 BOT 2012: Ajax->Mostrar Imagen Portada:  
Mon Oct 8 13:56:53 BOT 2012: Ajax-> Mostrar Megusta> tono:103481 
Mon Oct 8 13:57:08 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.0033339999999999 seg.
Mon Oct 8 13:58:08 BOT 2012: Ajax-> Mostrar Comentarios> tono:134661 
Mon Oct 8 13:59:08 BOT 2012: Busqueda Inteligente: resultados >145317
Mon Oct 8 13:59:17 BOT 2012: Ajax-> Mostrar Megusta> tono:104254 
Mon Oct 8 14:09:13 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 14:10:07 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 14:10:10 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.024415 seg.
Mon Oct 8 14:10:10 BOT 2012: Asignar backtone escuchado > Asi termino:139345,
Mon Oct 8 14:11:01 BOT 2012: Ajax-> Mostrar Comentarios> tono:149592 
Mon Oct 8 14:11:44 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Oct 8 14:14:35 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 14:14:44 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:103712 
Mon Oct 8 14:18:15 BOT 2012: Busqueda Inteligente: resultados >145210
Mon Oct 8 14:18:24 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:104787 
Mon Oct 8 14:25:29 BOT 2012: Session Start>  session por defecto 
Mon Oct 8 14:27:12 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:103342 
Mon Oct 8 14:28:18 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 14:33:46 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 14:33:55 BOT 2012: Busqueda Inteligente: resultados >104405
Mon Oct 8 14:34:07 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.002959 seg.
Mon Oct 8 14:37:01 BOT 2012: Ajax-> Mostrar Ranking > tono:126473 
Mon Oct 8 14:37:10 BOT 2012: Ajax->Mostrar Imagen Portada:  
Mon Oct 8 14:37:19 BOT 2012: Mostrar Album: >albumes/album-default.jpg
Mon Oct 8 14:41:35 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 14:41:59 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 14:47:54 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.0038560000000001 seg.
Mon Oct 8 14:53:58 BOT 2012: Asignar backtone escuchado > Asi termino:131751,131747,131824,124048,133678,124047,131816,75,103739,115941,103738,103737,103736,103735,103474,103743,104492,103345,103166,103742,
Mon Oct 8 14:54:01 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 14:56:08 BOT 2012: Ajax-> Mostrar Megusta> tono:105495 
Mon Oct 8 14:56:11 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.003622 seg.
Mon Oct 8 14:56:14 BOT 2012: Consulta de precio de reason:2 - msisdn: tono:104279 Async responde:350
 
Mon Oct 8 14:57:02 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.002459 seg.
Mon Oct 8 14:57:29 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Oct 8 14:57:35 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.200838 seg.
Mon Oct 8 14:57:38 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00047900000000001 seg.
Mon Oct 8 14:57:41 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 15:01:36 BOT 2012: Asignar backtone escuchado > Asi termino:155386,110495,105367,152506,155384,102682,102681,102680,102679,102974,155390,102678,155388,102677,102676,102675,134027,128237,128235,
Mon Oct 8 15:01:36 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 15:02:21 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 15:02:57 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Oct 8 15:03:00 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:124243 
Mon Oct 8 15:04:51 BOT 2012: Ajax->Mostrar Nombre Genero:  
Mon Oct 8 15:08:01 BOT 2012: Asignar backtone escuchado > Asi termino:155384,102682,102681,102680,102679,102974,155390,102678,155388,102677,102676,102675,155386,110495,105367,152506,134027,128237,128235,
Mon Oct 8 15:09:55 BOT 2012: Mostrar Genero: >G&eacute;nero:  <a href='index.php?seccion=playlist&genero=167'>Pablo Fernandez</a>
Mon Oct 8 15:10:01 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 15:10:37 BOT 2012: Ajax-> Mostrar Comentarios> tono:147090 
Mon Oct 8 15:13:17 BOT 2012: Ajax->Mostrar Imagen Portada:  
Mon Oct 8 15:14:12 BOT 2012: Busqueda Inteligente: resultados >135288
Mon Oct 8 15:18:04 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.0089790000000001 seg.
Mon Oct 8 15:20:44 BOT 2012: Ajax-> Mostrar Megusta> tono:102678 
Mon Oct 8 15:21:14 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.629691 seg.
Mon Oct 8 15:21:17 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.212699 seg.
Mon Oct 8 15:22:05 BOT 2012: Ajax-> Mostrar Ranking > tono:104898 
Mon Oct 8 15:26:12 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 15:26:42 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.002839 seg.
Mon Oct 8 15:26:48 BOT 2012: Ajax-> Mostrar Megusta> tono:102675 
Mon Oct 8 15:38:20 BOT 2012: Ajax-> Mostrar Megusta> tono:102679 
Mon Oct 8 15:38:38 BOT 2012: Ajax-> Mostrar Ranking > tono:155646 
Mon Oct 8 15:40:23 BOT 2012: Ajax->Mostrar Reproducciones:  
Mon Oct 8 15:42:51 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.004265 seg.
Mon Oct 8 15:44:12 BOT 2012: Mostrar Ranking: tono:103479 calificacion: 2
Mon Oct 8 15:44:57 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Oct 8 15:44:57 BOT 2012: STATS > BUSQUEDA DE BACKTONE >Tiempo: 0.153002 seg. | registros: 37
Mon Oct 8 15:46:24 BOT 2012: Ajax->Mostrar Nombre Genero:  
Mon Oct 8 15:46:36 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:142901 
Mon Oct 8 15:46:36 BOT 2012: Asignar backtone escuchado > Asi termino:9,88,127278,127289,103298,103161,103157,550,105304,104281,127898,588,152502,137296,102621,502,405,103991,103767,
Mon Oct 8 15:46:39 BOT 2012: Ajax-> Mostrar Ranking > tono:103462 
Mon Oct 8 15:47:54 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00449 seg.
Mon Oct 8 15:48:09 BOT 2012: Mostrar Ranking: tono:129922 calificacion: 
Mon Oct 8 15:50:52 BOT 2012: Consulta de precio de reason:2 - msisdn:77573663 tono:272 Async responde:350
 
Mon Oct 8 15:51:22 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 15:52:25 BOT 2012: Asignar backtone escuchado > Asi termino:104441,103084,103233,103083,103232,103082,103085,103234,458,136632,116,145387,135958,136231,125516,107737,103658,78,
Mon Oct 8 15:52:31 BOT 2012: Ajax-> Mostrar Comentarios> tono:441 
Mon Oct 8 15:53:46 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 15:57:59 BOT 2012: Ajax->Mostrar Reproducciones:  
Mon Oct 8 15:59:35 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:155424 
Mon Oct 8 15:59:35 BOT 2012: Ajax-> Mostrar Megusta> tono:102676 
Mon Oct 8 16:00:30 BOT 2012: Ajax-> Mostrar Comentarios> tono:109664 
Mon Oct 8 16:01:39 BOT 2012: Error al consultar precio de renovacion - msisdn: tono:155390 - Async responde -3
Mon Oct 8 16:01:39 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.00087100000000001 seg.
Mon Oct 8 16:01:42 BOT 2012: Ajax->Actualizar pin usuario
Mon Oct 8 16:01:48 BOT 2012: Ajax->Actualizar pin usuario
Mon Oct 8 16:02:27 BOT 2012: Ajax->Mostrar Nombre Genero:  
Mon Oct 8 16:02:57 BOT 2012: Mostrar Album: >Artista:  <a href='index.php?seccion=playlist&autor=129'>Jennifer Lopez</a>
Mon Oct 8 16:04:03 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.001632 seg.
Mon Oct 8 16:06:31 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.003453 seg.
Mon Oct 8 16:07:58 BOT 2012: Consulta de precio de reason:3 - msisdn:77982788 tono:103469 Async responde:350
 
Mon Oct 8 16:07:58 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.443065 seg.
Mon Oct 8 16:08:04 BOT 2012: Asignar backtone escuchado > Asi termino:104302,133718,128418,129437,128616,176,104745,128419,129439,128414,133719,129233,131834,104288,128416,129531,124055,155504,
Mon Oct 8 16:08:40 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:155418 
Mon Oct 8 16:09:55 BOT 2012: Ajax->Mostrar Imagen Portada:  
Mon Oct 8 16:12:50 BOT 2012: Session Start>  session por defecto 
Mon Oct 8 16:13:32 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.516014 seg.
Mon Oct 8 16:15:08 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 16:15:11 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 16:15:56 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 16:16:50 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Oct 8 16:17:21 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:albumes/Sanz.jpg
Mon Oct 8 16:18:42 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Oct 8 16:18:51 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:134658 
